Epoch,Molecules,LLMFailures,DrugLikenessMean,DrugLikenessSEM,DockingScoreMean,DockingScoreSEM,LogPMean,LogPSEM,HeavyAtomCountMean,HeavyAtomCountSEM,NumHAcceptorsMean,NumHAcceptorsSEM,NumHDonorsMean,NumHDonorsSEM,PAINSMean,PAINSSEM,GlaxoMean,GlaxoSEM
0,65,0,0.43923076923076926,0.01809736977849014,-7.6692307692307695,0.10606427380374032,2.943194153846156,0.2387813349403767,26.49230769230769,0.5646318903477142,4.676923076923077,0.19378280405631715,1.523076923076923,0.13356734887834876,0.1076923076923077,0.03874892630694208,0.3384615384615385,0.05914829422780654
1,64,0,0.40312499999999996,0.01403629613277606,-7.7875,0.11714400647906938,3.4703014062500026,0.2785724849786782,27.453125,0.6303067121166375,4.703125,0.17349078171270574,1.59375,0.14726129123712517,0.109375,0.039322054350368486,0.296875,0.05756159356351619
2,64,0,0.49140625,0.020061743962291306,-7.7671875,0.10432261392094055,3.618131875000002,0.2520833040119894,26.640625,0.6916333854227608,4.5,0.18365772167311323,1.59375,0.13495801448822214,0.078125,0.033811213593755246,0.265625,0.05564461487585784
3,65,0,0.43384615384615377,0.015508515507760176,-7.984615384615385,0.11523868977605473,3.530237384615387,0.254075693732948,26.323076923076922,0.6221503081387647,4.184615384615385,0.1984220294603095,1.7384615384615385,0.16153846153846158,0.07692307692307693,0.03330866937632457,0.23076923076923078,0.0526656305293429
4,64,0,0.45468749999999997,0.01702438836220388,-7.895312500000001,0.12385246454435339,3.7625796875000024,0.23558636719257037,26.875,0.5835458796451173,4.25,0.20167945650115973,1.40625,0.12543327686241973,0.03125,0.021921011700381302,0.203125,0.050688158720985414
5,65,0,0.44307692307692303,0.018889765081971537,-8.286153846153846,0.11002353164115802,4.362891384615387,0.2799466171629938,30.353846153846153,0.7542924503080459,4.523076923076923,0.20346481021071638,1.4153846153846155,0.14191734405765458,0.1076923076923077,0.038748926306942086,0.2,0.05000000000000001
6,64,0,0.4625,0.01805937078128341,-8.08125,0.13691026127671055,4.0089453125000025,0.24172399135240147,28.25,0.7165143802763885,4.5,0.19416079083690582,1.84375,0.15141323344379368,0.125,0.041666666666666664,0.234375,0.053369535239372906
7,64,0,0.47421874999999997,0.019126257463977968,-8.190625,0.1152920452779162,4.317999062500002,0.29010984947658947,28.03125,0.6361968278527026,4.390625,0.21549268427073423,1.5,0.16666666666666666,0.046875,0.026630253226448332,0.125,0.041666666666666664
8,65,0,0.4761538461538461,0.01740729885003523,-8.45076923076923,0.11172001139789399,4.30622630769231,0.2283204596693717,27.96923076923077,0.6328238114446714,4.061538461538461,0.1738657238814724,1.523076923076923,0.15049228881933732,0.015384615384615385,0.015384615384615385,0.09230769230769231,0.036182476388897655
9,64,0,0.51484375,0.01862323842140768,-8.321875,0.11771360080923608,4.601685000000003,0.2134336837714564,27.859375,0.6098835383149308,4.109375,0.18109727761160116,1.0,0.12598815766974242,0.03125,0.021921011700381302,0.03125,0.021921011700381302
10,64,0,0.490625,0.01972891053034317,-8.6125,0.1287050121740803,4.889620468750003,0.20114096846061802,28.28125,0.50418326910877,4.1875,0.19400105342538407,1.046875,0.12877183799232128,0.046875,0.026630253226448332,0.078125,0.033811213593755246
11,64,0,0.5546875,0.022263938863334973,-8.4421875,0.11066189496624321,4.361467656250003,0.1993230945737188,26.59375,0.4978718350010388,3.234375,0.1833092347527394,1.28125,0.13992052378472028,0.015625,0.015625,0.078125,0.033811213593755246
12,64,0,0.63046875,0.02329549407123226,-8.4328125,0.09372829609879468,4.8932760937500035,0.1970103131548346,24.734375,0.4803903564740387,2.140625,0.20638035503036697,0.953125,0.15972087430418125,0.03125,0.021921011700381302,0.015625,0.015625
13,64,0,0.6568749999999999,0.025137395268265483,-8.3765625,0.09294941734098058,4.968128125000003,0.1521930232961538,24.515625,0.405194561523834,1.9375,0.1965412735845126,0.765625,0.11299974430193012,0.046875,0.026630253226448332,0.0,0.0
14,64,0,0.5921875000000001,0.023338082796814145,-8.779687500000001,0.10727920495128662,4.646616718750003,0.16297023268688263,27.234375,0.6159029164809677,3.03125,0.18629739995544417,1.421875,0.14400156989747198,0.015625,0.015625,0.03125,0.021921011700381302
15,64,0,0.53359375,0.022301113026867138,-8.8625,0.10558557426118158,4.817546875000003,0.1647901802047335,28.25,0.6307277228071241,3.25,0.22271770159368698,1.546875,0.17526862532074985,0.03125,0.021921011700381302,0.015625,0.015625
16,64,0,0.5851562499999999,0.021784241641695262,-8.8921875,0.10999875286765971,4.299191718750003,0.1624879526017304,27.90625,0.6353190791572922,3.34375,0.21846636941069913,1.40625,0.13123110219204775,0.0,0.0,0.03125,0.021921011700381302
17,64,0,0.56125,0.021427827368034436,-8.9359375,0.11109946538051974,4.440147968750003,0.16409327861226755,28.59375,0.5844881214253217,3.3125,0.1723365915690884,1.28125,0.13992052378472028,0.015625,0.015625,0.03125,0.021921011700381302
18,64,0,0.61328125,0.022278511569514155,-8.710937499999998,0.09509595163497293,4.245769687500003,0.14648822114804164,27.234375,0.5737919450293422,3.1875,0.19271838776859612,1.171875,0.13829081299324744,0.015625,0.015625,0.03125,0.021921011700381302
19,64,0,0.64453125,0.02227503238678546,-8.832812500000001,0.09613190259186874,4.237251875000003,0.11470719447717821,26.53125,0.5223044699458322,2.515625,0.16813665357617194,1.265625,0.13951835285628253,0.015625,0.015625,0.015625,0.015625
20,64,0,0.6959375,0.020718395742021528,-8.4921875,0.07632119001390694,4.355677500000003,0.13556834581715327,25.0,0.48947250518628044,2.15625,0.16699187022793122,1.203125,0.13209936341813383,0.015625,0.015625,0.015625,0.015625
21,64,0,0.69609375,0.020391283039160015,-8.63125,0.10239868686379026,4.795146875000004,0.13926119323171554,26.140625,0.48482282166042656,2.125,0.1417366773784602,1.046875,0.10066664572492687,0.0,0.0,0.0,0.0
22,64,0,0.765625,0.016550000899151176,-8.64375,0.06231619798853291,4.342920625000003,0.12726435650370987,24.90625,0.320990800874467,1.75,0.0944911182523068,1.015625,0.09577427657555775,0.0,0.0,0.0,0.0
23,64,0,0.7784374999999999,0.015666759672342982,-8.564062499999999,0.06623248448826373,4.427628437500004,0.083801117165912,23.921875,0.28286435933805826,1.53125,0.1090378875102522,0.96875,0.1090378875102522,0.0,0.0,0.0,0.0
